capital = 1758
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		
	}
	set_politics = {
		ruling_party = Social_Democratic
		last_election = "1967.10.31"
		election_frequency = 72
		elections_allowed = no
	}
	set_party_name = {
		ideology = Social_Democratic
		long_name = "Lien-Minh Dan-Chu Xa-Hoi"
		name = "LMDCXH"
	}
	
	recruit_character = VIE_Nguyen_Van_Thieu
	
	VIE_Nguyen_Van_Thieu = { set_portraits = { civilian = { large = GFX_Nguyen_Van_Thieu_1960 } } }
	add_country_leader_role = {
		character = VIE_Nguyen_Van_Thieu
		promote_leader = yes
		country_leader = {
			ideology = social_democrat
		}
	}
}

init_influence = yes
set_variable = { var = domestic_influence_amount value = 500 }
add_to_array = { influence_array = FRA.id }
add_to_array = { influence_array_val = 1500 }
add_to_array = { influence_array = USA.id }
add_to_array = { influence_array_val = 500 }
add_to_array = { influence_array = SIA.id }
add_to_array = { influence_array_val = 300 }
startup_influence = yes

set_variable = { economic_x_axis = 23 } 
startup_economics = yes
