capital = 126
	picture = "Margaret_Thatcher.dds"
	ideology = conservatism
}

create_country_leader = {
	name = "David Steel"
	picture = "David_Steel.dds"
	ideology = social_liberal
 }
}

1990.1.1 = {
set_party_name = { ideology = Social_Liberalism name = "Liberal Democrats" }


	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 37
		Social_Liberalism = 18
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 45
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = conservative
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Neil Kinnock"
	picture = "Neil_Kinnock.dds"
	ideology = social_democrat
}

create_country_leader = {
	name = "Paddy Ashdown"
	picture = "Paddy_ Ashdown.dds"
	ideology = social_liberal
 }
}

2000.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 45
		Social_Liberalism = 20
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 35
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = Social_Democratic
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Tony Blair"
	picture = "Tony_Blair.dds"
	ideology = social_democrat
}

create_country_leader = {
	name = "William Hague"
	picture = "William_Hague.dds"
	ideology = conservatism
}

create_country_leader = {
	name = "Charles Kennedy"
	picture = "Charles_Kennedy.dds"
	ideology = social_liberal
 }
}

2008.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 43
		Social_Liberalism = 25
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 32
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = Social_Democratic
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Gordon Brown"
	picture = "Gordon_Brown.dds"
	ideology = social_democrat
}

create_country_leader = {
	name = "David Cameron"
	picture = "David_Cameron.dds"
	ideology = conservatism
}

create_country_leader = {
	name = "Nick Clegg"
	picture = "Nick_Clegg.dds"
	ideology = social_liberal
 }
}

create_field_marshal = {
	name = "Alan Brooke"
	picture = "Portrait_Britain_Alan_Brooke.dds"
	traits = { offensive_doctrine defensive_doctrine }
	skill = 5
	attack_skill = 5
	defense_skill = 5
	#planning_skill = 5
	#logistics_skill = 5
}

create_field_marshal = {
	name = "Bernard Montgomery"
	picture = "Portrait_Britain_Bernard_Montgomery.dds"
	traits = { logistics_wizard offensive_doctrine  }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4 
}

create_corps_commander = {
	name = "Claude Auchinleck"
	picture = "Claude_Auchinleck.dds"
	traits = {  }
	skill = 5
	attack_skill = 5
	defense_skill = 5
	#planning_skill = 5
	#logistics_skill = 5
}

create_corps_commander = {
	name = "Neil Ritchie"
	picture = "Portrait_Britain_Neil_Ritchie.dds"
	traits = { panzer_leader  }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4
}

create_corps_commander = {
	name = "Alan Cunningham"
	picture = "Portrait_Britain_Alan_Cunningham.dds"
	traits = { }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4
}

create_corps_commander = {
	name = "William Slim"
	picture = "Portrait_Britain_William_Slim.dds"
	traits = { trickster }
	skill = 5
	attack_skill = 5
	defense_skill = 5
	#planning_skill = 5
	#logistics_skill = 5
}

create_corps_commander = {
	name = "Richard O'Connor"
	picture = "Portrait_Britain_Richard_OConnor.dds"
	traits = {  }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4
}

create_corps_commander = {
	name = "William Platt"
	picture = "Portrait_Britain_William_Platt.dds"
	traits = {  }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	#planning_skill = 3
	#logistics_skill = 3
}

create_corps_commander = {
	name = "George Giffard"
	picture = "Portrait_Britain_George_Giffard.dds"
	traits = {  }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	#planning_skill = 3
	#logistics_skill = 3
}

create_corps_commander = {
	name = "Harold Alexander"
	picture = "Portrait_Britain_Harold_Alexander.dds"
	traits = {  }
	skill = 5
	attack_skill = 5
	defense_skill = 5
	#planning_skill = 5
	#logistics_skill = 5
}

create_corps_commander = {
	name = "Jackie Smyth"
	picture = "Portrait_Britain_John_Jackie_Smyth.dds"
	traits = { old_guard }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	#planning_skill = 1
	#logistics_skill = 1
}

create_corps_commander = {
	name = "Thomas Jacomb Hutton"
		picture = "Portrait_Britain_Thomas_Jacomb_Hutton.dds"
	traits = {  }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	#planning_skill = 2
	#logistics_skill = 2
}

create_corps_commander = {
	name = "Arthur Percival"
		picture = "Portrait_Britain_Arthur_Percival.dds"
	traits = {   }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	#planning_skill = 2
	#logistics_skill = 2
}

create_corps_commander = {
	name = "Merton Beckwith-Smith"
		picture = "Portrait_Britain_Merton_Beckwith_Smith.dds"
	traits = { commando }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	#planning_skill = 1
	#logistics_skill = 1
}

create_corps_commander = {
	name = "Henry Pownall"
	picture = "Portrait_Britain_Henry_Pownall.dds"
	traits = {  trickster }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	#planning_skill = 2
	#logistics_skill = 2
}

create_corps_commander = {
	name = "John Vereker Lord Gort"
	picture = "Portrait_Britain_John_Vereker.dds"
	traits = {  }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4
}

create_corps_commander = {
	name = "Henry Wilson"
		picture = "Portrait_Britain_Henry_Maitland_Wilson.dds"
	traits = {  }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4
}

create_corps_commander = {
	name = "William Gott"
		picture = "Portrait_Britain_William_Gott.dds"
	traits = { panzer_leader }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	#planning_skill = 3
	#logistics_skill = 3
}

create_corps_commander = {
	name = "Jock Campbell"
		picture = "Portrait_Britain_Jock_Campbell.dds"
	traits = { panzer_leader  }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4
}

create_corps_commander = {
	name = "Oliver Leese"
	picture = "Portrait_Britain_Oliver_Leese.dds"
	traits = {  panzer_leader }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4
}

create_corps_commander = {
	name = "Miles Dempsey"
	picture = "Portrait_Britain_Miles_Dempsey.dds"
	traits = {  }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4
}

create_corps_commander = {
	name = "Brian Horrocks"
	picture = "Portrait_Britain_Brian_Horrocks.dds"
	traits = {  panzer_leader }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	#planning_skill = 3
	#logistics_skill = 3
	
}

create_corps_commander = {
	name = "Archibald Wavell"
	picture = "Portrait_Britain_Archibald_Wavell.dds"
	traits = {  }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4
}

create_navy_leader = {
	name = "James Fownes Somerville"
		picture = "Portrait_Britain_James_Fownes_Somerville.dds"
	traits = { superior_tactician }
	skill = 5
	attack_skill = 5
	defense_skill = 5
	#planning_skill = 5
	#logistics_skill = 5
}

create_navy_leader = {
	name = "Henry Harwood"
		picture = "Portrait_Britain_Henry_Harwood.dds"
	traits = { old_guard_navy blockade_runner }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	#planning_skill = 3
	#logistics_skill = 3
}

create_navy_leader = {
	name = "Andrew Cunningham"
		picture = "Portrait_Britain_Andrew_Cunningham.dds"
	traits = { blockade_runner superior_tactician }
	skill = 5
	attack_skill = 5
	defense_skill = 5
	#planning_skill = 5
	#logistics_skill = 5
}

create_navy_leader = {
	name = "Bruce Fraser"
		picture = "Portrait_Britain_Bruce_Fraser.dds"
	traits = { blockade_runner }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4
}

create_navy_leader = {
	name = "John Tovey"
		picture = "Portrait_Britain_John_Tovey.dds"
	traits = { superior_tactician }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4
}

create_navy_leader = {
	name = "Bernard Rawlings"
		picture = "Portrait_Britain_Bernard_Rawlings.dds"
	traits = {  }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	#planning_skill = 1
	#logistics_skill = 1
}

create_navy_leader = {
	name = "John Cunningham"
		picture = "Portrait_Britain_John_Cunningham.dds"
	traits = {  }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	#planning_skill = 4
	#logistics_skill = 4
}

create_navy_leader = {
	name = "Charles Forbes"
		picture = "Portrait_Britain_Charles_Forbes.dds"
	traits = { fly_swatter }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	#planning_skill = 3
	#logistics_skill = 3
}

create_navy_leader = {
	name = "Algernon Willis"
		picture = "Portrait_Britain_Algernon_Willis.dds"
	traits = { spotter }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	#planning_skill = 3
	#logistics_skill = 3
}

create_navy_leader = {
	name = "Arthur Power"
		picture = "Portrait_Britain_Arthur_Power.dds"
	traits = {  }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	#planning_skill = 2
	#logistics_skill = 2
}

### Ship Variants ###




create_equipment_variant = {
	name = "Spitfire Mk.21/22/24"
	type = fighter_equipment_2
	upgrades = {
		plane_gun_upgrade = 3
		plane_range_upgrade = 3
		plane_engine_upgrade = 3
		plane_reliability_upgrade = 3
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "de Havilland Hornet"
	type = heavy_fighter_equipment_3
	upgrades = {
		plane_gun_upgrade = 3
		plane_range_upgrade = 3
		plane_engine_upgrade = 3
		plane_reliability_upgrade = 3
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Bristol Brigand"
	type = heavy_fighter_equipment_3
	upgrades = {
		plane_gun_upgrade = 5
		plane_range_upgrade = 5
		plane_engine_upgrade = 5
		plane_reliability_upgrade = 5
	}
	obsolete = yes
}
if = {
	limit = { has_dlc = "Man the Guns" }
	### Variants ###
	create_equipment_variant = {
        name = "O-class"
        type = ww_screen_hull_medium
        parent_version = 0
        modules = {
            fixed_ship_anti_air_slot = ship_AA_gun_1
            fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_maritime_slot = ww_sonar 
            fixed_maritime_slot_2 = ww_detection 
            fixed_ship_engine_slot = ww_screen_engine
            fixed_ship_torpedo_slot = torpedo_ww
            mid_1_custom_slot = ship_subkiller_0
            rear_1_custom_slot = ship_armament_light_ww
        }
    }
	create_equipment_variant = {
		name = "S-class"
		type = sub_hull_ww  
		parent_version = 0
		modules = {
			fixed_sub_torpedo_slot = torpedo_ww
			fixed_sub_engine_slot = ww_sub_engine
			fixed_maritime_slot = ww_sonar 
			mid_1_custom_slot = torpedo_ww
		}
	}
	create_equipment_variant = {
        name = "Flower-class"
        type = ww_screen_hull_small
        parent_version = 0
        modules = {
            fixed_ship_anti_air_slot = ship_AA_gun_1
            fixed_ship_battery_slot = ship_armament_light_ww
            fixed_maritime_slot = ww_sonar 
            fixed_ship_engine_slot = ww_screen_engine
            fixed_ship_torpedo_slot = torpedo_ww
            mid_1_custom_slot = ship_subkiller_0
            rear_1_custom_slot = ship_armament_light_ww
        }
    }
	create_equipment_variant = {	#Escort
        name = "Avenger-class"
        type = carrier_hull_ww
        parent_version = 0
        modules = {
			fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_sonar
			fixed_maritime_slot_2 = ww_detection
			fixed_ship_engine_slot = ww_capital_engine
			fixed_countermeasures_slot = countermeasures_0
			mid_1_custom_slot = carrier_deck_light_ww
			rear_1_custom_slot = carrier_deck_light_ww

        }
    }
	create_equipment_variant = {	#Escort
        name = "Nairana-Class"
        type = carrier_hull_ww
        parent_version = 0
        modules = {
			fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_sonar
			fixed_maritime_slot_2 = ww_detection
			fixed_ship_engine_slot = ww_capital_engine
			fixed_countermeasures_slot = countermeasures_0
			mid_1_custom_slot = carrier_deck_light_ww
			rear_1_custom_slot = carrier_deck_light_ww

        }
    }	
	create_equipment_variant = {	#Light
        name = "Unicorn-Class"
        type = carrier_hull_ww
        parent_version = 0
        modules = {
			fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_sonar
			fixed_maritime_slot_2 = ww_detection
			fixed_ship_engine_slot = ww_capital_engine
			fixed_countermeasures_slot = countermeasures_0
			mid_1_custom_slot = carrier_deck_light_ww
			rear_1_custom_slot = carrier_deck_light_ww

        }
    }	
	create_equipment_variant = {
		name = "Illustrious-Class" # Carrier
		type = carrier_hull_ww
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_capital_engine
			mid_1_custom_slot = carrier_deck_heavy_ww
			rear_1_custom_slot = carrier_deck_light_ww
		}
	}
	create_equipment_variant = {
		name = "Implacable-Class" # Carrier
		type = carrier_hull_ww
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_capital_engine
			mid_1_custom_slot = carrier_deck_heavy_ww
			rear_1_custom_slot = carrier_deck_light_ww
		}
	}	
	create_equipment_variant = {
		name = "Queen Elizabeth-Class" # Battleship (Firepower)
		type = ww_capital_hull_large
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_heavy_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_capital_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_medium_ww
			mid_1_custom_slot = ship_AA_gun_1
			mid_2_custom_slot = ship_armament_light_ww
			mid_3_custom_slot = ship_armament_medium_ww
			rear_1_custom_slot = ship_armament_medium_ww
		}
	}
	create_equipment_variant = {
		name = "Revenge-Class" # Battleship (Firepower)
		type = ww_capital_hull_large
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_heavy_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_capital_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_medium_ww
			mid_1_custom_slot = ship_AA_gun_1
			mid_2_custom_slot = ship_armament_light_ww
			mid_3_custom_slot = ship_armament_medium_ww
			rear_1_custom_slot = ship_armament_medium_ww
		}
	}
	create_equipment_variant = {
		name = "Nelson-Class" # Battleship (Firepower)
		type = ww_capital_hull_large
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_heavy_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_capital_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_medium_ww
			mid_1_custom_slot = ship_AA_gun_1
			mid_2_custom_slot = ship_armament_light_ww
			mid_3_custom_slot = ship_armament_medium_ww
			rear_1_custom_slot = ship_armament_medium_ww
		}
	}
	create_equipment_variant = {
		name = "King George V-Class" # Battleship (Firepower)
		type = ww_capital_hull_large
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_heavy_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_capital_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_medium_ww
			mid_1_custom_slot = ship_AA_gun_1
			mid_2_custom_slot = ship_armament_light_ww
			mid_3_custom_slot = ship_armament_medium_ww
			rear_1_custom_slot = ship_armament_medium_ww
		}
	}	
	create_equipment_variant = {
		name = "Renown-Class" # Battlecruiser (Firepower)
		type = ww_capital_hull
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_capital_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_light_ww
			mid_1_custom_slot = ship_AA_gun_1
			mid_2_custom_slot = ship_armament_light_ww
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	create_equipment_variant = {
		name = "Hawkins-Class" # Battlecruiser (Firepower)
		type = ww_capital_hull
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_capital_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_light_ww
			mid_1_custom_slot = ship_AA_gun_1
			mid_2_custom_slot = ship_armament_light_ww
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	create_equipment_variant = {
		name = "Kent-Class" # Battlecruiser (Firepower)
		type = ww_capital_hull
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_capital_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_light_ww
			mid_1_custom_slot = ship_AA_gun_1
			mid_2_custom_slot = ship_armament_light_ww
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	create_equipment_variant = {
		name = "London-Class" # Battlecruiser (Firepower)
		type = ww_capital_hull
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_capital_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_light_ww
			mid_1_custom_slot = ship_AA_gun_1
			mid_2_custom_slot = ship_armament_light_ww
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	create_equipment_variant = {	#Light
        name = "Colossus-class"
        type = carrier_hull_ww
        parent_version = 0
        modules = {
			fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_sonar
			fixed_maritime_slot_2 = ww_detection
			fixed_ship_engine_slot = ww_capital_engine
			fixed_countermeasures_slot = countermeasures_0
			mid_1_custom_slot = carrier_deck_light_ww
			rear_1_custom_slot = carrier_deck_light_ww

        }
    }
	create_equipment_variant = {
		name = "Ceres-Class" # Cruiser (Antiair/Firepower)
		type = ww_screen_hull_large
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_light_ww
			mid_1_custom_slot = ship_AA_gun_1
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	create_equipment_variant = {
		name = "Carlisle-Class" # Cruiser (Antiair/Firepower)
		type = ww_screen_hull_large
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_light_ww
			mid_1_custom_slot = ship_AA_gun_1
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	create_equipment_variant = {
		name = "Danae-Class" # Cruiser (Antiair/Firepower)
		type = ww_screen_hull_large
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_light_ww
			mid_1_custom_slot = ship_AA_gun_1
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	create_equipment_variant = {
		name = "Emerald-Class" # Cruiser (Antiair/Firepower)
		type = ww_screen_hull_large
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_light_ww
			mid_1_custom_slot = ship_AA_gun_1
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	create_equipment_variant = {
		name = "Leander-Class" # Cruiser (Antiair/Firepower)
		type = ww_screen_hull_large
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_light_ww
			mid_1_custom_slot = ship_AA_gun_1
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	create_equipment_variant = {
		name = "Arethusa-Class" # Cruiser (Antiair/Firepower)
		type = ww_screen_hull_large
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_light_ww
			mid_1_custom_slot = ship_AA_gun_1
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	
	create_equipment_variant = {
		name = "Town-Class" # Cruiser (Antiair/Firepower)
		type = ww_screen_hull_large
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_light_ww
			mid_1_custom_slot = ship_AA_gun_1
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	
	create_equipment_variant = {
		name = "Dido-Class" # Cruiser (Antiair/Firepower)
		type = ww_screen_hull_large
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_light_ww
			mid_1_custom_slot = ship_AA_gun_1
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	
	create_equipment_variant = {
		name = "Crown-Colony-Class" # Cruiser (Antiair/Firepower)
		type = ww_screen_hull_large
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_light_ww
			mid_1_custom_slot = ship_AA_gun_1
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	
	create_equipment_variant = {
		name = "Minotaur-Class" # Cruiser (Antiair/Firepower)
		type = ww_screen_hull_large
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			front_1_custom_slot = ship_armament_light_ww
			mid_1_custom_slot = ship_AA_gun_1
			rear_1_custom_slot = ship_armament_light_ww
		}
	}
	create_equipment_variant = {
		name = "R-Class" # Destroyer (Antisub)
		type = ww_screen_hull_medium
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			mid_1_custom_slot = torpedo_ww
			rear_1_custom_slot = ship_subkiller_0
		}
	}
	create_equipment_variant = {
		name = "S-Class" # Destroyer (Antisub)
		type = ww_screen_hull_medium
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			mid_1_custom_slot = torpedo_ww
			rear_1_custom_slot = ship_subkiller_0
		}
	}
	create_equipment_variant = {
		name = "V/W-Class" # Destroyer (Antisub)
		type = ww_screen_hull_medium
		name_group = PLACEHOLDER
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_armament_medium_ww
            fixed_ship_anti_air_slot = ship_AA_gun_1
			fixed_maritime_slot = ww_detection
			fixed_maritime_slot_2 = ww_sonar
			fixed_ship_engine_slot = ww_screen_engine
			fixed_ship_torpedo_slot = torpedo_ww
			mid_1_custom_slot = torpedo_ww
