units = {

	### Naval OOB ###	
	fleet = {				
		name = "United States Fleet Forces Command"			
		naval_base = 788
		task_force = {
			name = "United States Fleet Forces Command"			
			location = 788 
			ship = { name = "USS Menhaden (SS-377)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Perch (SS-313)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Pomfret (SS-391)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Redfish (SS-395)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Sea Devil (SS-400)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Sea Fox (SS-402)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS McClelland (DE-750)" definition = screen_hull_medium equipment = { frigate_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Hemminger (DE-746)" definition = screen_hull_medium equipment = { frigate_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Kyne (DE-744)" definition = screen_hull_medium equipment = { frigate_ww = { amount = 1 owner = USA } } }

		}
	}
}
